filename,filer_name,filer_cik,filing_date,filing_type,entity_name,entity_cik,entity_ticker,relationships,relationship_counts,context_count,sections,materiality_indicators,monetary_values,source_filing,bidirectional
0000012208-25-000007.txt_mentions_sartorius-ag-adr_supplier-mentioned-customer-investment.txt,"BIO-RAD LABORATORIES, INC.",0000012208,2024-12-31,10-K,Sartorius AG/ADR,1715801,SOAGY,"supplier,mentioned,customer,investment","supplier:2,mentioned:5,customer:1,investment:1",9,"risk-factors,unknown",,$2.68 billion; $1.26 billion; $12.5 million; $6.8 million; 2.68 billion ; 1.26 billion ; 12.5 million ; 6.8 million ; $90.3 million; $106.5 million; 90.3 million ; 106.5 million ,resources/filings_large_sample/0000012208-25-000007.txt,false
0000012208-25-000007.txt_mentions_nio-inc_mentioned.txt,"BIO-RAD LABORATORIES, INC.",0000012208,2024-12-31,10-K,NIO Inc.,1736541,NIO,mentioned,mentioned:1,1,unknown,,,resources/filings_large_sample/0000012208-25-000007.txt,false
0000012208-25-000007.txt_mentions_qiagen-n-v_mentioned.txt,"BIO-RAD LABORATORIES, INC.",0000012208,2024-12-31,10-K,QIAGEN N.V.,1015820,QGEN,mentioned,mentioned:1,1,unknown,major,,resources/filings_large_sample/0000012208-25-000007.txt,false
0000025232-24-000004.txt_mentions_morgan-stanley_mentioned.txt,COUSINS PROPERTIES INC,0000025232,2023-12-31,10-K,MORGAN STANLEY,895421,MS-PQ,mentioned,mentioned:1,1,unknown,,,resources/filings_large_sample/0000025232-24-000004.txt,false
0000025232-24-000004.txt_mentions_amazon-com-inc_mentioned.txt,COUSINS PROPERTIES INC,0000025232,2023-12-31,10-K,AMAZON COM INC,1018724,AMZN,mentioned,mentioned:1,1,unknown,,"$ 59,942 ",resources/filings_large_sample/0000025232-24-000004.txt,false
0000025232-24-000004.txt_mentions_meta-platforms-inc_mentioned.txt,COUSINS PROPERTIES INC,0000025232,2023-12-31,10-K,"Meta Platforms, Inc.",1326801,META,mentioned,mentioned:1,1,unknown,,"$ 59,942 ",resources/filings_large_sample/0000025232-24-000004.txt,false
0000025232-24-000004.txt_mentions_canadian-pacific-kansas-city-ltd-cn_partner.txt,COUSINS PROPERTIES INC,0000025232,2023-12-31,10-K,CANADIAN PACIFIC KANSAS CITY LTD/CN,16875,CP,partner,partner:1,1,unknown,,,resources/filings_large_sample/0000025232-24-000004.txt,false
0000027419-23-000015.txt_mentions_apple-inc_partner-mentioned.txt,TARGET CORP,0000027419,2023-01-28,10-K,Apple Inc.,320193,AAPL,"partner,mentioned","partner:1,mentioned:1",2,unknown,,,resources/filings_large_sample/0000027419-23-000015.txt,false
0000027419-23-000015.txt_mentions_amazon-com-inc_mentioned.txt,TARGET CORP,0000027419,2023-01-28,10-K,AMAZON COM INC,1018724,AMZN,mentioned,mentioned:1,1,unknown,,,resources/filings_large_sample/0000027419-23-000015.txt,false
0000027419-23-000015.txt_mentions_best-buy-co-inc_mentioned.txt,TARGET CORP,0000027419,2023-01-28,10-K,BEST BUY CO INC,764478,BBY,mentioned,mentioned:1,1,unknown,,,resources/filings_large_sample/0000027419-23-000015.txt,false
0000034903-23-000020.txt_mentions_tesla-inc_mentioned.txt,FEDERAL REALTY INVESTMENT TRUST,0000034903,2022-12-31,10-K,"Tesla, Inc.",1318605,TSLA,mentioned,mentioned:1,1,unknown,,$26.68 ; $49.05 ,resources/filings_large_sample/0000034903-23-000020.txt,false
0000034903-23-000020.txt_mentions_apple-inc_mentioned.txt,FEDERAL REALTY INVESTMENT TRUST,0000034903,2022-12-31,10-K,Apple Inc.,320193,AAPL,mentioned,mentioned:1,1,unknown,,$21.21 ; $56.39 ; $41.60 ,resources/filings_large_sample/0000034903-23-000020.txt,false
0000034903-23-000020.txt_mentions_porsche-automobil-holding-se-adr_mentioned.txt,FEDERAL REALTY INVESTMENT TRUST,0000034903,2022-12-31,10-K,Porsche Automobil Holding SE / ADR,1450346,POAHF,mentioned,mentioned:1,1,unknown,,$19.04 ; $42.68 ,resources/filings_large_sample/0000034903-23-000020.txt,false
0000040729-25-000006.txt_mentions_stellantis-n-v_customer-investment-mentioned.txt,Ally Financial Inc.,0000040729,2024-12-31,10-K,Stellantis N.V.,1605484,STLA,"customer,investment,mentioned","customer:4,investment:1,mentioned:1",6,"unknown,signatures",significant,,resources/filings_large_sample/0000040729-25-000006.txt,false
0000040729-25-000006.txt_mentions_toyota-motor-corp_mentioned.txt,Ally Financial Inc.,0000040729,2024-12-31,10-K,TOYOTA MOTOR CORP/,1094517,TOYOF,mentioned,mentioned:4,3,unknown,significant,,resources/filings_large_sample/0000040729-25-000006.txt,false
0000040729-25-000006.txt_mentions_tesla-inc_mentioned.txt,Ally Financial Inc.,0000040729,2024-12-31,10-K,"Tesla, Inc.",1318605,TSLA,mentioned,mentioned:1,1,unknown,,,resources/filings_large_sample/0000040729-25-000006.txt,false
0000040729-25-000006.txt_mentions_ford-motor-co_mentioned.txt,Ally Financial Inc.,0000040729,2024-12-31,10-K,FORD MOTOR CO,37996,F-PB,mentioned,mentioned:1,1,unknown,,,resources/filings_large_sample/0000040729-25-000006.txt,false
0000040729-25-000006.txt_mentions_honda-motor-co-ltd_mentioned.txt,Ally Financial Inc.,0000040729,2024-12-31,10-K,HONDA MOTOR CO LTD,715153,HMC,mentioned,mentioned:1,1,unknown,,,resources/filings_large_sample/0000040729-25-000006.txt,false
0000040729-25-000006.txt_mentions_ubs-group-ag_acquisition.txt,Ally Financial Inc.,0000040729,2024-12-31,10-K,UBS Group AG,1610520,UBS,acquisition,acquisition:1,1,signatures,,,resources/filings_large_sample/0000040729-25-000006.txt,false
0000045876-23-000009.txt_mentions_mitsubishi-gas-chemical-company-inc-adr_mentioned.txt,HARSCO CORP,0000045876,2022-12-31,10-K,"Mitsubishi Gas Chemical Company, Inc./ADR",2079706,MBGCF,mentioned,mentioned:2,1,unknown,,,resources/filings_large_sample/0000045876-23-000009.txt,false
0000052827-23-000035.txt_mentions_credit-suisse-ag_mentioned.txt,RAYONIER INC,0000052827,2022-12-31,10-K,CREDIT SUISSE AG,1053092,USOI,mentioned,mentioned:1,1,unknown,,,resources/filings_large_sample/0000052827-23-000035.txt,false
0000052827-23-000035.txt_mentions_pacific-airport-group_partner.txt,RAYONIER INC,0000052827,2022-12-31,10-K,Pacific Airport Group,1347557,PAC,partner,partner:1,1,unknown,,,resources/filings_large_sample/0000052827-23-000035.txt,false
0000052827-23-000035.txt_mentions_rayonier-advanced-materials-inc_mentioned.txt,RAYONIER INC,0000052827,2022-12-31,10-K,RAYONIER ADVANCED MATERIALS INC.,1597672,RYAM,mentioned,mentioned:1,1,unknown,,,resources/filings_large_sample/0000052827-23-000035.txt,false
0000052827-23-000035.txt_mentions_weyerhaeuser-co_mentioned.txt,RAYONIER INC,0000052827,2022-12-31,10-K,WEYERHAEUSER CO,106535,WY,mentioned,mentioned:1,1,unknown,,,resources/filings_large_sample/0000052827-23-000035.txt,false
0000052827-23-000035.txt_mentions_csx-corp_mentioned.txt,RAYONIER INC,0000052827,2022-12-31,10-K,CSX CORP,277948,CSX,mentioned,mentioned:1,1,unknown,,,resources/filings_large_sample/0000052827-23-000035.txt,false
0000060086-25-000036.txt_mentions_cna-financial-corp_affiliate-partner.txt,LOEWS CORP,0000060086,2024-12-31,10-K,CNA FINANCIAL CORP,21175,CNA,"affiliate,partner","affiliate:1,partner:1",2,unknown,,,resources/filings_large_sample/0000060086-25-000036.txt,false
0000060086-25-000036.txt_mentions_ni-holdings-inc_mentioned.txt,LOEWS CORP,0000060086,2024-12-31,10-K,"NI Holdings, Inc.",1681206,NODK,mentioned,mentioned:1,1,unknown,,$2.2 billion; 2.2 billion ,resources/filings_large_sample/0000060086-25-000036.txt,false
0000060086-25-000036.txt_mentions_forestar-group-inc_partner.txt,LOEWS CORP,0000060086,2024-12-31,10-K,Forestar Group Inc.,1406587,FOR,partner,partner:1,1,unknown,,,resources/filings_large_sample/0000060086-25-000036.txt,false
0000060086-25-000036.txt_mentions_chubb-ltd_investment.txt,LOEWS CORP,0000060086,2024-12-31,10-K,Chubb Ltd,896159,CB,investment,investment:1,1,unknown,principal,,resources/filings_large_sample/0000060086-25-000036.txt,false
0000060086-25-000036.txt_mentions_energy-transfer-lp_mentioned.txt,LOEWS CORP,0000060086,2024-12-31,10-K,Energy Transfer LP,1276187,ET,mentioned,mentioned:1,1,unknown,,,resources/filings_large_sample/0000060086-25-000036.txt,false
0000062709-23-000014.txt_mentions_westpac-banking-corp_mentioned.txt,"MARSH & MCLENNAN COMPANIES, INC.",0000062709,2022-12-31,10-K,WESTPAC BANKING CORP,719245,WEBNF,mentioned,mentioned:1,1,unknown,,,resources/filings_large_sample/0000062709-23-000014.txt,false
0000070866-23-000008.txt_mentions_infosys-ltd_mentioned.txt,NCR CORP,0000070866,2022-12-31,10-K,Infosys Ltd,1067491,INFY,mentioned,mentioned:2,2,unknown,,,resources/filings_large_sample/0000070866-23-000008.txt,false
0000070866-23-000008.txt_mentions_aci-worldwide-inc_customer.txt,NCR CORP,0000070866,2022-12-31,10-K,"ACI WORLDWIDE, INC.",935036,ACIW,customer,customer:1,1,unknown,,,resources/filings_large_sample/0000070866-23-000008.txt,false
0000070866-23-000008.txt_mentions_rockwell-automation-inc_mentioned.txt,NCR CORP,0000070866,2022-12-31,10-K,"ROCKWELL AUTOMATION, INC",1024478,ROK,mentioned,mentioned:1,1,unknown,,,resources/filings_large_sample/0000070866-23-000008.txt,false
0000070866-23-000008.txt_mentions_intel-corp_mentioned.txt,NCR CORP,0000070866,2022-12-31,10-K,INTEL CORP,50863,INTC,mentioned,mentioned:1,1,unknown,,,resources/filings_large_sample/0000070866-23-000008.txt,false
0000070866-23-000008.txt_mentions_microsoft-corp_mentioned.txt,NCR CORP,0000070866,2022-12-31,10-K,MICROSOFT CORP,789019,MSFT,mentioned,mentioned:1,1,unknown,,,resources/filings_large_sample/0000070866-23-000008.txt,false
0000070866-23-000008.txt_mentions_ncr-atleos-corp_mentioned.txt,NCR CORP,0000070866,2022-12-31,10-K,NCR Atleos Corp,1974138,NATL,mentioned,mentioned:1,1,unknown,,,resources/filings_large_sample/[phone]-23-000008.txt,false
[phone]-24-000006.txt_mentions_aurora-mobile-ltd_mentioned.txt,PUBLIC SERVICE CO OF COLORADO,[phone],2023-12-31,10-K,Aurora Mobile Ltd,1737339,JG,mentioned,mentioned:1,1,unknown,,,resources/filings_large_sample/0000081018-24-000006.txt,false
0000081018-24-000006.txt_mentions_xcel-energy-inc_mentioned.txt,PUBLIC SERVICE CO OF COLORADO,0000081018,2023-12-31,10-K,XCEL ENERGY INC,72903,XELLL,mentioned,mentioned:1,1,unknown,,,resources/filings_large_sample/0000081018-24-000006.txt,false
0000081018-24-000006.txt_mentions_barclays-bank-plc_mentioned.txt,PUBLIC SERVICE CO OF COLORADO,0000081018,2023-12-31,10-K,BARCLAYS BANK PLC,312070,VXX,mentioned,mentioned:1,1,unknown,,,resources/filings_large_sample/0000081018-24-000006.txt,false
0000088121-24-000025.txt_mentions_s-p-global-inc_customer.txt,SEABOARD CORP /DE/,0000088121,2023-12-31,10-K,S&P Global Inc.,64040,SPGI,customer,customer:1,1,unknown,,,resources/filings_large_sample/0000088121-24-000025.txt,false
0000091576-25-000038.txt_mentions_asa-gold-precious-metals-ltd_partner.txt,KEYCORP /NEW/,0000091576,2024-12-31,10-K,ASA Gold & Precious Metals Ltd,1230869,ASA,partner,partner:2,2,unknown,,,resources/filings_large_sample/0000091576-25-000038.txt,false
0000091576-25-000038.txt_mentions_truist-financial-corp_mentioned.txt,KEYCORP /NEW/,0000091576,2024-12-31,10-K,TRUIST FINANCIAL CORP,92230,TFC,mentioned,mentioned:1,1,unknown,,,resources/filings_large_sample/0000091576-25-000038.txt,false
0000101829-25-000005.txt_mentions_boeing-co_mentioned-customer.txt,RTX Corp,0000101829,2024-12-31,10-K,BOEING CO,12927,BA,"mentioned,customer","mentioned:3,customer:1",4,unknown,"major,significant,largest",,resources/filings_large_sample/0000101829-25-000005.txt,false
0000101829-25-000005.txt_mentions_voya-asia-pacific-high-dividend-equity-income-fund_mentioned.txt,RTX Corp,0000101829,2024-12-31,10-K,Voya Asia Pacific High Dividend Equity Income Fund,1385632,IAE,mentioned,mentioned:1,1,unknown,,,resources/filings_large_sample/0000101829-25-000005.txt,false
0000101829-25-000005.txt_mentions_lockheed-martin-corp_mentioned.txt,RTX Corp,0000101829,2024-12-31,10-K,LOCKHEED MARTIN CORP,936468,LMT,mentioned,mentioned:1,1,unknown,,,resources/filings_large_sample/0000101829-25-000005.txt,false
0000103730-23-000013.txt_mentions_broadcom-inc_mentioned.txt,VISHAY INTERTECHNOLOGY INC,0000103730,2022-12-31,10-K,Broadcom Inc.,1730168,AVGO,mentioned,mentioned:1,1,business,,,resources/filings_large_sample/0000103730-23-000013.txt,false
0000103730-23-000013.txt_mentions_vishay-precision-group-inc_mentioned.txt,VISHAY INTERTECHNOLOGY INC,0000103730,2022-12-31,10-K,"Vishay Precision Group, Inc.",1487952,VPG,mentioned,mentioned:1,1,supply-chain,,,resources/filings_large_sample/0000103730-23-000013.txt,false
0000103730-23-000013.txt_mentions_tower-semiconductor-ltd_mentioned.txt,VISHAY INTERTECHNOLOGY INC,0000103730,2022-12-31,10-K,TOWER SEMICONDUCTOR LTD,928876,TSEM,mentioned,mentioned:1,1,commitments,,,resources/filings_large_sample/0000103730-23-000013.txt,false
0000732717-25-000013.txt_mentions_tel-instrument-electronics-corp_affiliate-mentioned.txt,AT&T INC.,[phone],2024-12-31,10-K,TEL INSTRUMENT ELECTRONICS CORP,96885,TIKK,"affiliate,mentioned","affiliate:1,mentioned:3",4,unknown,,"$2,250 ; $2,000 ; $5,250 ",resources/filings_large_sample/0000732717-25-000013.txt,false
0000732717-25-000013.txt_mentions_microsoft-corp_mentioned.txt,AT&T INC.,0000732717,2024-12-31,10-K,MICROSOFT CORP,789019,MSFT,mentioned,mentioned:2,1,unknown,,,resources/filings_large_sample/0000732717-25-000013.txt,false
0000732717-25-000013.txt_mentions_crown-castle-inc_mentioned.txt,AT&T INC.,0000732717,2024-12-31,10-K,CROWN CASTLE INC.,1051470,CCI,mentioned,mentioned:1,1,unknown,,,resources/filings_large_sample/0000732717-25-000013.txt,false
0000732717-25-000013.txt_mentions_athene-holding-ltd_mentioned.txt,AT&T INC.,0000732717,2024-12-31,10-K,Athene Holding Ltd.,1527469,ATH-PD,mentioned,mentioned:1,1,unknown,,"$8,067 ",resources/filings_large_sample/[phone]-25-000013.txt,false
[phone]-25-000013.txt_mentions_t-mobile-us-inc_mentioned.txt,AT&T INC.,[phone],2024-12-31,10-K,"T-Mobile US, Inc.",1283699,TMUSI,mentioned,mentioned:1,1,unknown,,"$1,000, ",resources/filings_large_sample/0000732717-25-000013.txt,false
0000732717-25-000013.txt_mentions_uber-technologies-inc_mentioned.txt,AT&T INC.,0000732717,2024-12-31,10-K,"Uber Technologies, Inc",1543151,UBER,mentioned,mentioned:1,1,unknown,,,resources/filings_large_sample/0000732717-25-000013.txt,false
0000732717-25-000013.txt_mentions_ford-motor-co_mentioned.txt,AT&T INC.,0000732717,2024-12-31,10-K,FORD MOTOR CO,37996,F-PB,mentioned,mentioned:1,1,unknown,,,resources/filings_large_sample/0000732717-25-000013.txt,false
0000746838-25-000008.txt_mentions_intel-corp_mentioned.txt,UNISYS CORP,0000746838,2024-12-31,10-K,INTEL CORP,50863,INTC,mentioned,mentioned:1,1,unknown,,,resources/filings_large_sample/0000746838-25-000008.txt,false
0000784199-23-000040.txt_mentions_morgan-stanley_mentioned.txt,"ARTIVION, INC.",0000784199,2022-12-31,10-K,MORGAN STANLEY,895421,MS-PQ,mentioned,mentioned:1,1,unknown,,,resources/filings_large_sample/0000784199-23-000040.txt,false
0000784199-23-000040.txt_mentions_ford-motor-co_mentioned.txt,"ARTIVION, INC.",0000784199,2022-12-31,10-K,FORD MOTOR CO,37996,F-PB,mentioned,mentioned:1,1,unknown,,,resources/filings_large_sample/0000784199-23-000040.txt,false
0000784199-23-000040.txt_mentions_abbott-laboratories_acquisition.txt,"ARTIVION, INC.",0000784199,2022-12-31,10-K,ABBOTT LABORATORIES,1800,ABT,acquisition,acquisition:1,1,unknown,,,resources/filings_large_sample/0000784199-23-000040.txt,false
0000811830-23-000005.txt_mentions_stellantis-n-v_mentioned-affiliate.txt,"Santander Holdings USA, Inc.",0000811830,2022-12-31,10-K,Stellantis N.V.,1605484,STLA,"mentioned,affiliate","mentioned:10,affiliate:1",11,"md-and-a,unknown","key,significant",$4.6 billion; $740.5 ; 4.6 billion ; $6.0 ; $5.0 billion; 5.0 billion ,resources/filings_large_sample/0000811830-23-000005.txt,false
0000811830-23-000005.txt_mentions_mitsubishi-gas-chemical-company-inc-adr_mentioned.txt,"Santander Holdings USA, Inc.",0000811830,2022-12-31,10-K,"Mitsubishi Gas Chemical Company, Inc./ADR",2079706,MBGCF,mentioned,mentioned:1,1,md-and-a,material,,resources/filings_large_sample/0000811830-23-000005.txt,false
0000811830-23-000005.txt_mentions_santander-uk-plc_investment.txt,"Santander Holdings USA, Inc.",0000811830,2022-12-31,10-K,Santander UK plc,1087711,SNTUF,investment,investment:1,1,md-and-a,,,resources/filings_large_sample/0000811830-23-000005.txt,false
0000818479-25-000035.txt_mentions_mitsubishi-gas-chemical-company-inc-adr_mentioned.txt,DENTSPLY SIRONA Inc.,0000818479,2024-12-31,10-K,"Mitsubishi Gas Chemical Company, Inc./ADR",2079706,MBGCF,mentioned,mentioned:1,1,unknown,,,resources/filings_large_sample/0000818479-25-000035.txt,false
0000818479-25-000035.txt_mentions_henry-schein-inc_mentioned.txt,DENTSPLY SIRONA Inc.,0000818479,2024-12-31,10-K,HENRY SCHEIN INC,1000228,HSIC,mentioned,mentioned:1,1,unknown,largest,,resources/filings_large_sample/0000818479-25-000035.txt,false
0000850460-23-000017.txt_mentions_nexans-s-a-adr_mentioned.txt,ENCORE WIRE CORP,0000850460,2022-12-31,10-K,Nexans S.A./ADR,1557651,NXPRF,mentioned,mentioned:2,2,unknown,,,resources/filings_large_sample/0000850460-23-000017.txt,false
0000868780-25-000009.txt_mentions_crane-co_mentioned.txt,"Dorman Products, Inc.",0000868780,2024-12-31,10-K,Crane Co,1944013,CR,mentioned,mentioned:1,1,unknown,,,resources/filings_large_sample/0000868780-25-000009.txt,false
0000868780-25-000009.txt_mentions_ford-motor-co_affiliate.txt,"Dorman Products, Inc.",0000868780,2024-12-31,10-K,FORD MOTOR CO,37996,F-PB,affiliate,affiliate:1,1,unknown,,,resources/filings_large_sample/0000868780-25-000009.txt,false
0000868780-25-000009.txt_mentions_cummins-inc_affiliate.txt,"Dorman Products, Inc.",0000868780,2024-12-31,10-K,CUMMINS INC,26172,CMI,affiliate,affiliate:1,1,unknown,,,resources/filings_large_sample/0000868780-25-000009.txt,false
0000868780-25-000009.txt_mentions_aptiv-plc_mentioned.txt,"Dorman Products, Inc.",0000868780,2024-12-31,10-K,Aptiv PLC,1521332,APTV,mentioned,mentioned:1,1,unknown,,,resources/filings_large_sample/0000868780-25-000009.txt,false
0000874766-23-000023.txt_mentions_chubb-ltd_mentioned.txt,"HARTFORD FINANCIAL SERVICES GROUP, INC.",0000874766,2022-12-31,10-K,Chubb Ltd,896159,CB,mentioned,mentioned:2,2,unknown,,$11 ,resources/filings_large_sample/0000874766-23-000023.txt,false
0000874766-23-000023.txt_mentions_pg-e-corp_mentioned.txt,"HARTFORD FINANCIAL SERVICES GROUP, INC.",0000874766,2022-12-31,10-K,PG&E Corp,1004980,PCG-PB,mentioned,mentioned:1,1,commitments,,$289 ; $11 ,resources/filings_large_sample/0000874766-23-000023.txt,false
0000874766-23-000023.txt_mentions_forestar-group-inc_partner.txt,"HARTFORD FINANCIAL SERVICES GROUP, INC.",0000874766,2022-12-31,10-K,Forestar Group Inc.,1406587,FOR,partner,partner:1,1,notes-to-financials,,,resources/filings_large_sample/0000874766-23-000023.txt,false
0000874766-23-000023.txt_mentions_mitsubishi-gas-chemical-company-inc-adr_investment.txt,"HARTFORD FINANCIAL SERVICES GROUP, INC.",0000874766,2022-12-31,10-K,"Mitsubishi Gas Chemical Company, Inc./ADR",2079706,MBGCF,investment,investment:1,1,unknown,largest,,resources/filings_large_sample/0000874766-23-000023.txt,false
0000874766-23-000023.txt_mentions_apple-inc_investment.txt,"HARTFORD FINANCIAL SERVICES GROUP, INC.",0000874766,2022-12-31,10-K,Apple Inc.,320193,AAPL,investment,investment:1,1,unknown,largest,,resources/filings_large_sample/0000874766-23-000023.txt,false
0000885590-23-000009.txt_mentions_bausch-lomb-corp_affiliate.txt,Bausch Health Companies Inc.,0000885590,2022-12-31,10-K,Bausch & Lomb Corp,1860742,BLCO,affiliate,affiliate:3,2,"notes-to-financials,md-and-a,business",,,resources/filings_large_sample/0000885590-23-000009.txt,false
0000885590-23-000009.txt_mentions_blackline-inc_mentioned-supplier.txt,Bausch Health Companies Inc.,0000885590,2022-12-31,10-K,"BLACKLINE, INC.",1666134,BL,"mentioned,supplier","mentioned:1,supplier:1",2,unknown,,,resources/filings_large_sample/0000885590-23-000009.txt,false
0000885590-23-000009.txt_mentions_advanced-micro-devices-inc_mentioned.txt,Bausch Health Companies Inc.,0000885590,2022-12-31,10-K,ADVANCED MICRO DEVICES INC,2488,AMD,mentioned,mentioned:2,2,unknown,,,resources/filings_large_sample/0000885590-23-000009.txt,false
0000885590-23-000009.txt_mentions_boeing-co_mentioned.txt,Bausch Health Companies Inc.,0000885590,2022-12-31,10-K,BOEING CO,12927,BA,mentioned,mentioned:1,1,unknown,,,resources/filings_large_sample/0000885590-23-000009.txt,false
0000885590-23-000009.txt_mentions_johnson-johnson_acquisition.txt,Bausch Health Companies Inc.,0000885590,2022-12-31,10-K,JOHNSON & JOHNSON,200406,JNJ,acquisition,acquisition:1,1,unknown,,,resources/filings_large_sample/0000885590-23-000009.txt,false
0000885590-23-000009.txt_mentions_barclays-bank-plc_mentioned.txt,Bausch Health Companies Inc.,0000885590,2022-12-31,10-K,BARCLAYS BANK PLC,312070,VXX,mentioned,mentioned:1,1,supply-chain,,,resources/filings_large_sample/0000885590-23-000009.txt,false
0000885590-23-000009.txt_mentions_mitsubishi-gas-chemical-company-inc-adr_acquisition.txt,Bausch Health Companies Inc.,0000885590,2022-12-31,10-K,"Mitsubishi Gas Chemical Company, Inc./ADR",2079706,MBGCF,acquisition,acquisition:1,1,commitments,,$35 million,resources/filings_large_sample/0000885590-23-000009.txt,false
0000885590-23-000009.txt_mentions_teva-pharmaceutical-industries-ltd_mentioned.txt,Bausch Health Companies Inc.,0000885590,2022-12-31,10-K,TEVA PHARMACEUTICAL INDUSTRIES LTD,818686,TEVA,mentioned,mentioned:1,1,unknown,,$100 ,resources/filings_large_sample/0000885590-23-000009.txt,false
