filename,filer_name,filer_cik,filing_date,filing_type,entity_name,entity_cik,entity_ticker,relationships,relationship_counts,context_count,sections,materiality_indicators,monetary_values,source_filing,bidirectional
0000012208-25-000007.txt_mentions_sartorius-ag-adr_supplier-investment-affiliate-mentioned-customer-s.txt,"BIO-RAD LABORATORIES, INC.",0000012208,2024-12-31,10-K,Sartorius AG/ADR,1715801,SOAGY,"supplier,investment,affiliate,mentioned,customer,supplier-dependency","supplier:2,investment:2,affiliate:1,mentioned:1,customer:1,supplier-dependency:1",8,"risk-factors,unknown",,$2.68 billion; $1.26 billion; $12.5 million; $6.8 million; 2.68 billion ; 1.26 billion ; 12.5 million ; 6.8 million ; $90.3 million; $106.5 million; 90.3 million ; 106.5 million ,resources/filings_large_sample/0000012208-25-000007.txt,false
0000012208-25-000007.txt_mentions_qiagen-n-v_competitor.txt,"BIO-RAD LABORATORIES, INC.",0000012208,2024-12-31,10-K,QIAGEN N.V.,1015820,QGEN,competitor,competitor:1,1,unknown,major,,resources/filings_large_sample/0000012208-25-000007.txt,false
0000025232-24-000004.txt_mentions_amazon-com-inc_supplier.txt,COUSINS PROPERTIES INC,0000025232,2023-12-31,10-K,AMAZON COM INC,1018724,AMZN,supplier,supplier:1,1,unknown,,"$ 59,942 ",resources/filings_large_sample/0000025232-24-000004.txt,false
0000025232-24-000004.txt_mentions_meta-platforms-inc_supplier.txt,COUSINS PROPERTIES INC,0000025232,2023-12-31,10-K,"Meta Platforms, Inc.",1326801,META,supplier,supplier:1,1,unknown,,"$ 59,942 ",resources/filings_large_sample/0000025232-24-000004.txt,false
0000025232-24-000004.txt_mentions_canadian-pacific-kansas-city-ltd-cn_partner.txt,COUSINS PROPERTIES INC,0000025232,2023-12-31,10-K,CANADIAN PACIFIC KANSAS CITY LTD/CN,16875,CP,partner,partner:1,1,unknown,,,resources/filings_large_sample/0000025232-24-000004.txt,false
0000034903-23-000020.txt_mentions_tesla-inc_mentioned.txt,FEDERAL REALTY INVESTMENT TRUST,0000034903,2022-12-31,10-K,"Tesla, Inc.",1318605,TSLA,mentioned,mentioned:1,1,unknown,,$26.68 ; $49.05 ,resources/filings_large_sample/0000034903-23-000020.txt,false
0000034903-23-000020.txt_mentions_apple-inc_mentioned.txt,FEDERAL REALTY INVESTMENT TRUST,0000034903,2022-12-31,10-K,Apple Inc.,320193,AAPL,mentioned,mentioned:1,1,unknown,,$21.21 ; $56.39 ; $41.60 ,resources/filings_large_sample/0000034903-23-000020.txt,false
0000034903-23-000020.txt_mentions_porsche-automobil-holding-se-adr_mentioned.txt,FEDERAL REALTY INVESTMENT TRUST,0000034903,2022-12-31,10-K,Porsche Automobil Holding SE / ADR,1450346,POAHF,mentioned,mentioned:1,1,unknown,,$19.04 ; $42.68 ,resources/filings_large_sample/0000034903-23-000020.txt,false
0000040729-25-000006.txt_mentions_stellantis-n-v_major-customer-investment-customer.txt,Ally Financial Inc.,0000040729,2024-12-31,10-K,Stellantis N.V.,1605484,STLA,"major-customer,investment,customer","major-customer:3,investment:1,customer:1",5,"unknown,signatures",significant,,resources/filings_large_sample/0000040729-25-000006.txt,false
0000040729-25-000006.txt_mentions_ubs-group-ag_acquisition.txt,Ally Financial Inc.,0000040729,2024-12-31,10-K,UBS Group AG,1610520,UBS,acquisition,acquisition:1,1,signatures,,,resources/filings_large_sample/0000040729-25-000006.txt,false
0000052827-23-000035.txt_mentions_pacific-airport-group_supplier.txt,RAYONIER INC,0000052827,2022-12-31,10-K,Pacific Airport Group,1347557,PAC,supplier,supplier:1,1,unknown,,,resources/filings_large_sample/0000052827-23-000035.txt,false
0000052827-23-000035.txt_mentions_rayonier-advanced-materials-inc_contract.txt,RAYONIER INC,0000052827,2022-12-31,10-K,RAYONIER ADVANCED MATERIALS INC.,1597672,RYAM,contract,contract:1,1,unknown,,,resources/filings_large_sample/0000052827-23-000035.txt,false
0000052827-23-000035.txt_mentions_csx-corp_supplier.txt,RAYONIER INC,0000052827,2022-12-31,10-K,CSX CORP,277948,CSX,supplier,supplier:1,1,unknown,,,resources/filings_large_sample/0000052827-23-000035.txt,false
0000060086-25-000036.txt_mentions_cna-financial-corp_affiliate-partner.txt,LOEWS CORP,0000060086,2024-12-31,10-K,CNA FINANCIAL CORP,21175,CNA,"affiliate,partner","affiliate:1,partner:1",2,unknown,,,resources/filings_large_sample/0000060086-25-000036.txt,false
0000060086-25-000036.txt_mentions_ni-holdings-inc_mentioned.txt,LOEWS CORP,0000060086,2024-12-31,10-K,"NI Holdings, Inc.",1681206,NODK,mentioned,mentioned:1,1,unknown,,$2.2 billion; 2.2 billion ,resources/filings_large_sample/0000060086-25-000036.txt,false
0000060086-25-000036.txt_mentions_forestar-group-inc_partner.txt,LOEWS CORP,0000060086,2024-12-31,10-K,Forestar Group Inc.,1406587,FOR,partner,partner:1,1,unknown,,,resources/filings_large_sample/0000060086-25-000036.txt,false
0000060086-25-000036.txt_mentions_chubb-ltd_affiliate.txt,LOEWS CORP,0000060086,2024-12-31,10-K,Chubb Ltd,896159,CB,affiliate,affiliate:1,1,unknown,principal,,resources/filings_large_sample/0000060086-25-000036.txt,false
0000060086-25-000036.txt_mentions_energy-transfer-lp_affiliate.txt,LOEWS CORP,0000060086,2024-12-31,10-K,Energy Transfer LP,1276187,ET,affiliate,affiliate:1,1,unknown,,,resources/filings_large_sample/0000060086-25-000036.txt,false
0000062709-23-000014.txt_mentions_westpac-banking-corp_contract.txt,"MARSH & MCLENNAN COMPANIES, INC.",0000062709,2022-12-31,10-K,WESTPAC BANKING CORP,719245,WEBNF,contract,contract:1,1,unknown,,,resources/filings_large_sample/0000062709-23-000014.txt,false
0000070866-23-000008.txt_mentions_aci-worldwide-inc_supplier.txt,NCR CORP,0000070866,2022-12-31,10-K,"ACI WORLDWIDE, INC.",935036,ACIW,supplier,supplier:1,1,unknown,,,resources/filings_large_sample/0000070866-23-000008.txt,false
0000070866-23-000008.txt_mentions_infosys-ltd_affiliate.txt,NCR CORP,0000070866,2022-12-31,10-K,Infosys Ltd,1067491,INFY,affiliate,affiliate:1,1,unknown,,,resources/filings_large_sample/0000070866-23-000008.txt,false
0000070866-23-000008.txt_mentions_intel-corp_supplier-dependency.txt,NCR CORP,0000070866,2022-12-31,10-K,INTEL CORP,50863,INTC,supplier-dependency,supplier-dependency:1,1,unknown,,,resources/filings_large_sample/0000070866-23-000008.txt,false
0000070866-23-000008.txt_mentions_microsoft-corp_supplier.txt,NCR CORP,0000070866,2022-12-31,10-K,MICROSOFT CORP,789019,MSFT,supplier,supplier:1,1,unknown,,,resources/filings_large_sample/0000070866-23-000008.txt,false
0000088121-24-000025.txt_mentions_s-p-global-inc_customer.txt,SEABOARD CORP /DE/,0000088121,2023-12-31,10-K,S&P Global Inc.,64040,SPGI,customer,customer:1,1,unknown,,,resources/filings_large_sample/0000088121-24-000025.txt,false
0000091576-25-000038.txt_mentions_asa-gold-precious-metals-ltd_partner.txt,KEYCORP /NEW/,0000091576,2024-12-31,10-K,ASA Gold & Precious Metals Ltd,1230869,ASA,partner,partner:2,2,unknown,,,resources/filings_large_sample/0000091576-25-000038.txt,false
0000101829-25-000005.txt_mentions_boeing-co_customer-divestiture-major-customer.txt,RTX Corp,0000101829,2024-12-31,10-K,BOEING CO,12927,BA,"customer,divestiture,major-customer","customer:1,divestiture:1,major-customer:1",3,unknown,"significant,largest",,resources/filings_large_sample/0000101829-25-000005.txt,false
0000101829-25-000005.txt_mentions_voya-asia-pacific-high-dividend-equity-income-fund_partner.txt,RTX Corp,0000101829,2024-12-31,10-K,Voya Asia Pacific High Dividend Equity Income Fund,1385632,IAE,partner,partner:1,1,unknown,,,resources/filings_large_sample/0000101829-25-000005.txt,false
0000103730-23-000013.txt_mentions_vishay-precision-group-inc_mentioned.txt,VISHAY INTERTECHNOLOGY INC,0000103730,2022-12-31,10-K,"Vishay Precision Group, Inc.",1487952,VPG,mentioned,mentioned:1,1,supply-chain,,,resources/filings_large_sample/0000103730-23-000013.txt,false
0000732717-25-000013.txt_mentions_tel-instrument-electronics-corp_affiliate-mentioned.txt,AT&T INC.,[phone],2024-12-31,10-K,TEL INSTRUMENT ELECTRONICS CORP,96885,TIKK,"affiliate,mentioned","affiliate:1,mentioned:2",3,unknown,,"$2,250 ; $2,000 ; $5,250 ",resources/filings_large_sample/0000732717-25-000013.txt,false
0000732717-25-000013.txt_mentions_crown-castle-inc_mentioned.txt,AT&T INC.,0000732717,2024-12-31,10-K,CROWN CASTLE INC.,1051470,CCI,mentioned,mentioned:1,1,unknown,,,resources/filings_large_sample/0000732717-25-000013.txt,false
0000732717-25-000013.txt_mentions_athene-holding-ltd_supplier-dependency.txt,AT&T INC.,0000732717,2024-12-31,10-K,Athene Holding Ltd.,1527469,ATH-PD,supplier-dependency,supplier-dependency:1,1,unknown,,"$8,067 ",resources/filings_large_sample/[phone]-25-000013.txt,false
[phone]-25-000013.txt_mentions_t-mobile-us-inc_mentioned.txt,AT&T INC.,[phone],2024-12-31,10-K,"T-Mobile US, Inc.",1283699,TMUSI,mentioned,mentioned:1,1,unknown,,"$1,000, ",resources/filings_large_sample/0000732717-25-000013.txt,false
0000732717-25-000013.txt_mentions_uber-technologies-inc_affiliate.txt,AT&T INC.,0000732717,2024-12-31,10-K,"Uber Technologies, Inc",1543151,UBER,affiliate,affiliate:1,1,unknown,,,resources/filings_large_sample/0000732717-25-000013.txt,false
0000746838-25-000008.txt_mentions_intel-corp_customer.txt,UNISYS CORP,0000746838,2024-12-31,10-K,INTEL CORP,50863,INTC,customer,customer:1,1,unknown,,,resources/filings_large_sample/0000746838-25-000008.txt,false
0000784199-23-000040.txt_mentions_abbott-laboratories_acquisition.txt,"ARTIVION, INC.",0000784199,2022-12-31,10-K,ABBOTT LABORATORIES,1800,ABT,acquisition,acquisition:1,1,unknown,,,resources/filings_large_sample/0000784199-23-000040.txt,false
0000811830-23-000005.txt_mentions_stellantis-n-v_contract-mentioned-affiliate-customer-supplier.txt,"Santander Holdings USA, Inc.",0000811830,2022-12-31,10-K,Stellantis N.V.,1605484,STLA,"contract,mentioned,affiliate,customer,supplier","contract:1,mentioned:3,affiliate:1,customer:1,supplier:1",7,"md-and-a,unknown","key,significant",$4.6 billion; $740.5 ; 4.6 billion ; $6.0 ; $5.0 billion; 5.0 billion ,resources/filings_large_sample/0000811830-23-000005.txt,false
0000811830-23-000005.txt_mentions_santander-uk-plc_investment.txt,"Santander Holdings USA, Inc.",0000811830,2022-12-31,10-K,Santander UK plc,1087711,SNTUF,investment,investment:1,1,md-and-a,,,resources/filings_large_sample/0000811830-23-000005.txt,false
0000818479-25-000035.txt_mentions_mitsubishi-gas-chemical-company-inc-adr_contract.txt,DENTSPLY SIRONA Inc.,0000818479,2024-12-31,10-K,"Mitsubishi Gas Chemical Company, Inc./ADR",2079706,MBGCF,contract,contract:1,1,unknown,,,resources/filings_large_sample/0000818479-25-000035.txt,false
0000818479-25-000035.txt_mentions_henry-schein-inc_customer-concentration.txt,DENTSPLY SIRONA Inc.,0000818479,2024-12-31,10-K,HENRY SCHEIN INC,1000228,HSIC,customer-concentration,customer-concentration:1,1,unknown,largest,,resources/filings_large_sample/0000818479-25-000035.txt,false
0000868780-25-000009.txt_mentions_ford-motor-co_affiliate.txt,"Dorman Products, Inc.",0000868780,2024-12-31,10-K,FORD MOTOR CO,37996,F-PB,affiliate,affiliate:1,1,unknown,,,resources/filings_large_sample/0000868780-25-000009.txt,false
0000868780-25-000009.txt_mentions_cummins-inc_affiliate.txt,"Dorman Products, Inc.",0000868780,2024-12-31,10-K,CUMMINS INC,26172,CMI,affiliate,affiliate:1,1,unknown,,,resources/filings_large_sample/0000868780-25-000009.txt,false
0000874766-23-000023.txt_mentions_pg-e-corp_mentioned.txt,"HARTFORD FINANCIAL SERVICES GROUP, INC.",0000874766,2022-12-31,10-K,PG&E Corp,1004980,PCG-PB,mentioned,mentioned:1,1,commitments,,$289 ; $11 ,resources/filings_large_sample/0000874766-23-000023.txt,false
0000874766-23-000023.txt_mentions_forestar-group-inc_partner.txt,"HARTFORD FINANCIAL SERVICES GROUP, INC.",0000874766,2022-12-31,10-K,Forestar Group Inc.,1406587,FOR,partner,partner:1,1,notes-to-financials,,,resources/filings_large_sample/0000874766-23-000023.txt,false
0000874766-23-000023.txt_mentions_mitsubishi-gas-chemical-company-inc-adr_investment.txt,"HARTFORD FINANCIAL SERVICES GROUP, INC.",0000874766,2022-12-31,10-K,"Mitsubishi Gas Chemical Company, Inc./ADR",2079706,MBGCF,investment,investment:1,1,unknown,largest,,resources/filings_large_sample/0000874766-23-000023.txt,false
0000874766-23-000023.txt_mentions_apple-inc_investment.txt,"HARTFORD FINANCIAL SERVICES GROUP, INC.",0000874766,2022-12-31,10-K,Apple Inc.,320193,AAPL,investment,investment:1,1,unknown,largest,,resources/filings_large_sample/0000874766-23-000023.txt,false
0000874766-23-000023.txt_mentions_chubb-ltd_mentioned.txt,"HARTFORD FINANCIAL SERVICES GROUP, INC.",0000874766,2022-12-31,10-K,Chubb Ltd,896159,CB,mentioned,mentioned:1,1,unknown,,$11 ,resources/filings_large_sample/0000874766-23-000023.txt,false
0000885590-23-000009.txt_mentions_bausch-lomb-corp_affiliate.txt,Bausch Health Companies Inc.,0000885590,2022-12-31,10-K,Bausch & Lomb Corp,1860742,BLCO,affiliate,affiliate:3,2,"notes-to-financials,md-and-a,business",,,resources/filings_large_sample/0000885590-23-000009.txt,false
0000885590-23-000009.txt_mentions_johnson-johnson_acquisition.txt,Bausch Health Companies Inc.,0000885590,2022-12-31,10-K,JOHNSON & JOHNSON,200406,JNJ,acquisition,acquisition:1,1,unknown,,,resources/filings_large_sample/0000885590-23-000009.txt,false
0000885590-23-000009.txt_mentions_barclays-bank-plc_mentioned.txt,Bausch Health Companies Inc.,0000885590,2022-12-31,10-K,BARCLAYS BANK PLC,312070,VXX,mentioned,mentioned:1,1,supply-chain,,,resources/filings_large_sample/0000885590-23-000009.txt,false
0000885590-23-000009.txt_mentions_blackline-inc_supplier.txt,Bausch Health Companies Inc.,0000885590,2022-12-31,10-K,"BLACKLINE, INC.",1666134,BL,supplier,supplier:1,1,unknown,,,resources/filings_large_sample/0000885590-23-000009.txt,false
0000885590-23-000009.txt_mentions_mitsubishi-gas-chemical-company-inc-adr_license.txt,Bausch Health Companies Inc.,0000885590,2022-12-31,10-K,"Mitsubishi Gas Chemical Company, Inc./ADR",2079706,MBGCF,license,license:1,1,commitments,,$35 million,resources/filings_large_sample/0000885590-23-000009.txt,false
0000885590-23-000009.txt_mentions_teva-pharmaceutical-industries-ltd_affiliate.txt,Bausch Health Companies Inc.,0000885590,2022-12-31,10-K,TEVA PHARMACEUTICAL INDUSTRIES LTD,818686,TEVA,affiliate,affiliate:1,1,unknown,,$100 ,resources/filings_large_sample/0000885590-23-000009.txt,false
0000886982-25-000005.txt_mentions_apple-inc_customer.txt,GOLDMAN SACHS GROUP INC,0000886982,2024-12-31,10-K,Apple Inc.,320193,AAPL,customer,customer:4,4,"unknown,md-and-a",,,resources/filings_large_sample/0000886982-25-000005.txt,false
0000886982-25-000005.txt_mentions_vipshop-holdings-ltd_affiliate.txt,GOLDMAN SACHS GROUP INC,0000886982,2024-12-31,10-K,Vipshop Holdings Ltd,1529192,VIPS,affiliate,affiliate:1,1,unknown,material,,resources/filings_large_sample/0000886982-25-000005.txt,false
0000886982-25-000005.txt_mentions_miniso-group-holding-ltd_affiliate.txt,GOLDMAN SACHS GROUP INC,0000886982,2024-12-31,10-K,MINISO Group Holding Ltd,1815846,MNSO,affiliate,affiliate:1,1,unknown,,,resources/filings_large_sample/0000886982-25-000005.txt,false
0000886982-25-000005.txt_mentions_yatsen-holding-ltd_affiliate.txt,GOLDMAN SACHS GROUP INC,0000886982,2024-12-31,10-K,Yatsen Holding Ltd,1819580,YSG,affiliate,affiliate:1,1,unknown,,$1.5 billion,resources/filings_large_sample/0000886982-25-000005.txt,false
0000886982-25-000005.txt_mentions_olaplex-holdings-inc_affiliate.txt,GOLDMAN SACHS GROUP INC,0000886982,2024-12-31,10-K,"OLAPLEX HOLDINGS, INC.",1868726,OLPX,affiliate,affiliate:1,1,unknown,,,resources/filings_large_sample/0000886982-25-000005.txt,false
0000886982-25-000005.txt_mentions_fair-isaac-corp_customer.txt,GOLDMAN SACHS GROUP INC,0000886982,2024-12-31,10-K,FAIR ISAAC CORP,814547,FICO,customer,customer:1,1,risk-factors,key,,resources/filings_large_sample/0000886982-25-000005.txt,false
0000896159-24-000003.txt_mentions_jpmorgan-chase-co_investment.txt,Chubb Ltd,0000896159,2023-12-31,10-K,JPMORGAN CHASE & CO,19617,JPM-PD,investment,investment:1,1,unknown,largest,,resources/filings_large_sample/0000896159-24-000003.txt,false
0000896159-24-000003.txt_mentions_ubs-group-ag_affiliate.txt,Chubb Ltd,0000896159,2023-12-31,10-K,UBS Group AG,1610520,UBS,affiliate,affiliate:1,1,unknown,,$ 801 M,resources/filings_large_sample/0000896159-24-000003.txt,false
0000899715-23-000044.txt_mentions_non-invasive-monitoring-systems-inc-fl_partner.txt,"TANGER FACTORY OUTLET CENTERS, INC",0000899715,2022-12-31,10-K,NON INVASIVE MONITORING SYSTEMS INC /FL/,720762,NIMU,partner,partner:4,3,unknown,,,resources/filings_large_sample/0000899715-23-000044.txt,false
0000899715-23-000044.txt_mentions_levi-strauss-co_mentioned.txt,"TANGER FACTORY OUTLET CENTERS, INC",0000899715,2022-12-31,10-K,LEVI STRAUSS & CO,94845,LEVI,mentioned,mentioned:1,1,unknown,,,resources/filings_large_sample/0000899715-23-000044.txt,false
0000899715-23-000044.txt_mentions_capri-holdings-ltd_affiliate.txt,"TANGER FACTORY OUTLET CENTERS, INC",0000899715,2022-12-31,10-K,Capri Holdings Ltd,1530721,CPRI,affiliate,affiliate:1,1,unknown,,,resources/filings_large_sample/0000899715-23-000044.txt,false
0000899715-23-000044.txt_mentions_signet-jewelers-ltd_affiliate.txt,"TANGER FACTORY OUTLET CENTERS, INC",0000899715,2022-12-31,10-K,SIGNET JEWELERS LTD,832988,SIG,affiliate,affiliate:1,1,unknown,,,resources/filings_large_sample/0000899715-23-000044.txt,false
0000899923-24-000018.txt_mentions_castle-biosciences-inc_mentioned.txt,MYRIAD GENETICS INC,0000899923,2023-12-31,10-K,CASTLE BIOSCIENCES INC,1447362,CSTL,mentioned,mentioned:1,1,unknown,,$32.5 million; $31.2 million; $1.3 million,resources/filings_large_sample/0000899923-24-000018.txt,false
0000913144-25-000009.txt_mentions_barclays-bank-plc_affiliate-mentioned.txt,RENAISSANCERE HOLDINGS LTD,0000913144,2024-12-31,10-K,BARCLAYS BANK PLC,312070,VXX,"affiliate,mentioned","affiliate:1,mentioned:1",2,unknown,,$300.0 million; 300.0 million ,resources/filings_large_sample/0000913144-25-000009.txt,false
0000913144-25-000009.txt_mentions_american-international-group-inc_affiliate.txt,RENAISSANCERE HOLDINGS LTD,0000913144,2024-12-31,10-K,"AMERICAN INTERNATIONAL GROUP, INC.",5272,AIG,affiliate,affiliate:1,1,unknown,,,resources/filings_large_sample/0000913144-25-000009.txt,false
0000913144-25-000009.txt_mentions_aon-plc_mentioned.txt,RENAISSANCERE HOLDINGS LTD,0000913144,2024-12-31,10-K,Aon plc,315293,AON,mentioned,mentioned:1,1,unknown,,,resources/filings_large_sample/0000913144-25-000009.txt,false
0000913144-25-000009.txt_mentions_credit-suisse-ag_contract.txt,RENAISSANCERE HOLDINGS LTD,0000913144,2024-12-31,10-K,CREDIT SUISSE AG,1053092,USOI,contract,contract:1,1,unknown,,$200.0 million; 200.0 million ,resources/filings_large_sample/0000913144-25-000009.txt,false
0000915912-24-000004.txt_mentions_citigroup-inc_affiliate.txt,AVALONBAY COMMUNITIES INC,0000915912,2023-12-31,10-K,CITIGROUP INC,831001,C-PN,affiliate,affiliate:1,1,unknown,,,resources/filings_large_sample/0000915912-24-000004.txt,false
0000915913-23-000039.txt_mentions_grace-therapeutics-inc_mentioned-competitor.txt,ALBEMARLE CORP,0000915913,2022-12-31,10-K,"Grace Therapeutics, Inc.",1444192,GRCE,"mentioned,competitor","mentioned:2,competitor:1",2,unknown,major,$570 million; $300 million; $2; 300 million ,resources/filings_large_sample/0000915913-23-000039.txt,false
0000915913-23-000039.txt_mentions_tesla-inc_competitor.txt,ALBEMARLE CORP,0000915913,2022-12-31,10-K,"Tesla, Inc.",1318605,TSLA,competitor,competitor:1,1,unknown,,,resources/filings_large_sample/0000915913-23-000039.txt,false
0000915913-23-000039.txt_mentions_rio-tinto-ltd_competitor.txt,ALBEMARLE CORP,0000915913,2022-12-31,10-K,RIO TINTO LTD,887028,RTNTF,competitor,competitor:1,1,unknown,,,resources/filings_large_sample/0000915913-23-000039.txt,false
0000915913-23-000039.txt_mentions_lanxess-ag_competitor.txt,ALBEMARLE CORP,0000915913,2022-12-31,10-K,LANXESS AG,1311307,LNXSY,competitor,competitor:1,1,unknown,major,,resources/filings_large_sample/0000915913-23-000039.txt,false
0000917491-24-000003.txt_mentions_sanmina-corp_contract.txt,FARO TECHNOLOGIES INC,0000917491,2023-12-31,10-K,SANMINA CORP,897723,SANM,contract,contract:2,2,unknown,,,resources/filings_large_sample/0000917491-24-000003.txt,false
0000917520-25-000017.txt_mentions_morgan-stanley_affiliate.txt,INTEGRA LIFESCIENCES HOLDINGS CORP,0000917520,2024-12-31,10-K,MORGAN STANLEY,895421,MS-PQ,affiliate,affiliate:2,2,unknown,,,resources/filings_large_sample/0000917520-25-000017.txt,false
0000917520-25-000017.txt_mentions_medtronic-plc_acquisition.txt,INTEGRA LIFESCIENCES HOLDINGS CORP,0000917520,2024-12-31,10-K,Medtronic plc,1613103,MDT,acquisition,acquisition:2,2,unknown,,$45.0 million; $10.0 million; $15.0 million; 10.0 million ; 15.0 million ,resources/filings_large_sample/0000917520-25-000017.txt,false
0000917520-25-000017.txt_mentions_goldman-sachs-group-inc_affiliate.txt,INTEGRA LIFESCIENCES HOLDINGS CORP,0000917520,2024-12-31,10-K,GOLDMAN SACHS GROUP INC,886982,GS-PC,affiliate,affiliate:1,1,unknown,,,resources/filings_large_sample/[phone]-25-000017.txt,false
[phone]-25-000017.txt_mentions_aurora-mobile-ltd_acquisition.txt,INTEGRA LIFESCIENCES HOLDINGS CORP,[phone],2024-12-31,10-K,Aurora Mobile Ltd,1737339,JG,acquisition,acquisition:1,1,unknown,,,resources/filings_large_sample/0000917520-25-000017.txt,false
0000929638-23-000927.txt_mentions_toyota-motor-corp_affiliate.txt,Toyota Auto Receivables 2021-B Owner Trust,0001859855,2022-12-31,10-K,TOYOTA MOTOR CORP/,1094517,TOYOF,affiliate,affiliate:1,1,unknown,,,resources/filings_large_sample/0000929638-23-000927.txt,false
0000929638-23-000933.txt_mentions_toyota-motor-corp_affiliate.txt,Toyota Auto Receivables 2022-D Owner Trust,0001946790,2022-12-31,10-K,TOYOTA MOTOR CORP/,1094517,TOYOF,affiliate,affiliate:1,1,unknown,,,resources/filings_large_sample/0000929638-23-000933.txt,false
0000929638-24-001148.txt_mentions_toyota-motor-corp_affiliate.txt,Toyota Auto Receivables 2022-A Owner Trust,0001897392,2023-12-31,10-K,TOYOTA MOTOR CORP/,1094517,TOYOF,affiliate,affiliate:1,1,unknown,,,resources/filings_large_sample/0000929638-24-001148.txt,false
0000929638-25-001229.txt_mentions_toyota-motor-corp_affiliate.txt,Toyota Auto Receivables 2021-D Owner Trust,0001886967,2024-12-31,10-K,TOYOTA MOTOR CORP/,1094517,TOYOF,affiliate,affiliate:1,1,unknown,,,resources/filings_large_sample/0000929638-25-001229.txt,false
0000936340-24-000076.txt_mentions_dt-midstream-inc_affiliate-mentioned.txt,DTE ENERGY CO,0000936340,2023-12-31,10-K,"DT Midstream, Inc.",1842022,DTM,"affiliate,mentioned","affiliate:1,mentioned:1",2,unknown,significant,$376 million; 376 million ,resources/filings_large_sample/0000936340-24-000076.txt,false
0000950170-23-003060.txt_mentions_toll-brothers-inc_joint-venture.txt,EQUITY RESIDENTIAL,0000906107,2022-12-31,10-K,"Toll Brothers, Inc.",794170,TOL,joint-venture,joint-venture:1,1,unknown,key,,resources/filings_large_sample/0000950170-23-003060.txt,false
0000950170-23-005072.txt_mentions_genesis-energy-lp_customer.txt,SS&C Technologies Holdings Inc,0001402436,2022-12-31,10-K,GENESIS ENERGY LP,1022321,GEL,customer,customer:1,1,unknown,,,resources/filings_large_sample/[phone]-23-005072.txt,false
[phone]-23-005961.txt_mentions_aurora-mobile-ltd_acquisition-mentioned.txt,"SmartStop Self Storage REIT, Inc.",[phone],2022-12-31,10-K,Aurora Mobile Ltd,1737339,JG,"acquisition,mentioned","acquisition:1,mentioned:1",2,notes-to-financials,,"$12.0 million; $ 28,522,082 ; $ 18,943,284 ",resources/filings_large_sample/0000950170-23-005961.txt,false
0000950170-23-005961.txt_mentions_bank-of-montreal-can_acquisition.txt,"SmartStop Self Storage REIT, Inc.",0001585389,2022-12-31,10-K,BANK OF MONTREAL /CAN/,927971,CARU,acquisition,acquisition:1,1,notes-to-financials,,$16.3 ,resources/filings_large_sample/0000950170-23-005961.txt,false
0000950170-23-005961.txt_mentions_extra-space-storage-inc_contract.txt,"SmartStop Self Storage REIT, Inc.",0001585389,2022-12-31,10-K,Extra Space Storage Inc.,1289490,EXR,contract,contract:1,1,notes-to-financials,,$200 million; 200 million ,resources/filings_large_sample/0000950170-23-005961.txt,false
0000950170-23-006714.txt_mentions_ford-motor-co_supplier-acquisition-mentioned.txt,Sitio Royalties Corp.,0001949543,2022-12-31,10-K,FORD MOTOR CO,37996,F-PB,"supplier,acquisition,mentioned","supplier:1,acquisition:1,mentioned:1",3,"related-party,unknown",,$0.8 million; 0.8 million ,resources/filings_large_sample/0000950170-23-006714.txt,false
0000950170-23-006714.txt_mentions_diamondback-energy-inc_customer-concentration.txt,Sitio Royalties Corp.,0001949543,2022-12-31,10-K,"Diamondback Energy, Inc.",1539838,FANG,customer-concentration,customer-concentration:1,1,unknown,,,resources/filings_large_sample/0000950170-23-006714.txt,false
0000950170-23-006714.txt_mentions_ferrari-n-v_partner.txt,Sitio Royalties Corp.,0001949543,2022-12-31,10-K,Ferrari N.V.,1648416,RACE,partner,partner:1,1,notes-to-financials,,,resources/filings_large_sample/0000950170-23-006714.txt,false
0000950170-23-007062.txt_mentions_jefferies-financial-group-inc_contract.txt,"Oncternal Therapeutics, Inc.",0001260990,2022-12-31,10-K,Jefferies Financial Group Inc.,96223,JEF,contract,contract:1,1,unknown,,$0.001 ; $50.0 million,resources/filings_large_sample/0000950170-23-007062.txt,false
0000950170-23-008476.txt_mentions_toyota-motor-corp_supplier.txt,ASPEN AEROGELS INC,0001145986,2022-12-31,10-K,TOYOTA MOTOR CORP/,1094517,TOYOF,supplier,supplier:1,1,unknown,,$5,resources/filings_large_sample/0000950170-23-008476.txt,false
0000950170-23-008566.txt_mentions_hercules-capital-inc_contract.txt,"Akero Therapeutics, Inc.",0001744659,2022-12-31,10-K,"Hercules Capital, Inc.",1280784,HCXY,contract,contract:2,2,notes-to-financials,principal,"$100,000 ",resources/filings_large_sample/0000950170-23-008566.txt,false
0000950170-23-009496.txt_mentions_jefferies-financial-group-inc_contract.txt,"Erasca, Inc.",0001761918,2022-12-31,10-K,Jefferies Financial Group Inc.,96223,JEF,contract,contract:1,1,unknown,,$200 million; 200 million ,resources/filings_large_sample/0000950170-23-009496.txt,false
